,Fecha,Predicción,Memory_PssTotal,Memory_PssClean,Memory_SharedDirty,Memory_PrivateDirty,Memory_SharedClean,Memory_HeapSize,Memory_HeapFree,Memory_Views,Memory_ViewRootImpl,Memory_AppContexts,Memory_Activities,Memory_Assets,Memory_LocalBinders,Memory_ProxyBinders,Memory_ParcelMemory,Memory_ParcelCount,Memory_DeathRecipients,Memory_WebViews,API_Command_java.lang.Runtime_exec,API_WebView_android.webkit.WebView_loadUrl,API_WebView_android.webkit.WebView_addJavascriptInterface,API_FileIO_libcore.io.IoBridge_open,API_FileIO_android.content.ContextWrapper_openFileInput,API_FileIO_android.content.ContextWrapper_openFileOutput,API_FileIO_android.content.ContextWrapper_deleteFile,API_Database_android.database.sqlite.SQLiteDatabase_execSQL,API_Database_android.database.sqlite.SQLiteDatabase_getPath,API_Database_android.database.sqlite.SQLiteDatabase_insert,API_Database_android.database.sqlite.SQLiteDatabase_query,API_Database_android.database.sqlite.SQLiteDatabase_rawQuery,API_Database_android.database.sqlite.SQLiteDatabase_update,API_IPC_android.content.ContextWrapper_sendBroadcast,API_IPC_android.content.ContextWrapper_startActivity,API_IPC_android.content.ContextWrapper_startService,API_IPC_android.content.ContextWrapper_stopService,API_IPC_android.content.ContextWrapper_registerReceiver,API_Binder_android.app.ActivityThread_handleReceiver,API_Binder_android.app.Activity_startActivity,API_Crypto_javax.crypto.spec.SecretKeySpec_$init,API_Crypto-Hash_java.security.MessageDigest_digest,API_DeviceInfo_android.telephony.TelephonyManager_getDeviceId,API_DeviceInfo_android.telephony.TelephonyManager_getSubscriberId,API_DeviceInfo_android.telephony.TelephonyManager_getLine1Number,API_DeviceInfo_android.telephony.TelephonyManager_getNetworkOperator,API_DeviceInfo_android.telephony.TelephonyManager_getNetworkOperatorName,API_DeviceInfo_android.net.wifi.WifiInfo_getMacAddress,API_DeviceInfo_android.telephony.TelephonyManager_getSimSerialNumber,API_DeviceInfo_android.telephony.TelephonyManager_getNetworkCountryIso,API_Network_java.net.URL_openConnection,API_Network_com.android.okhttp.internal.huc.HttpURLConnectionImpl_getInputStream,API_DexClassLoader_dalvik.system.BaseDexClassLoader_findResource,API_DexClassLoader_dalvik.system.BaseDexClassLoader_findLibrary,API_DexClassLoader_dalvik.system.DexClassLoader_$init,API_Base64_android.util.Base64_decode,API_Base64_android.util.Base64_encode,API_SystemManager_android.app.ApplicationPackageManager_setComponentEnabledSetting,API_SystemManager_android.content.BroadcastReceiver_abortBroadcast,API_DeviceData_android.content.ContentResolver_query,API_DeviceData_android.content.ContentResolver_registerContentObserver,API_DeviceData_android.os.SystemProperties_get,API_DeviceData_android.app.ApplicationPackageManager_getInstalledPackages,API__sessions,Network_TotalReceivedBytes,Battery_wakelock,Battery_service,Hash
1,2023-06-12 14:54:46,Backdoor,0.03764195336698166,0.031973954909797674,0.012821041878394585,0.031060954074705247,0.4180567076719952,0.022904957811879047,0.020809769679241502,0.00028860864229308546,0.0015982276203174634,0.009361478675299349,0.001806068880358748,0.008264462809917356,0.006531960049092956,0.010764009629933211,0.005763429704232353,0.004100399656874622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034785702746552775,0.0,0.275,0.0,0.2727272727272727,0.0,0.5273978531485258
2,2023-06-12 14:54:48,PUA,0.04518760716086204,0.05353540128636799,0.00893191025861803,0.03491165138239457,0.5027817544290615,0.026920126312898928,0.026768401479824584,0.0011683445785268325,0.001984126984126984,0.008869179600886918,0.002242152466367713,0.008264462809917356,0.01173381921910775,0.014492724155409639,0.009381119164599128,0.007394112054900738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004399704055545298,0.0,0.0,0.0,0.005380529800412086,0.0005332493688026767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003765934735825712,0.0,0.0,0.0,0.0,0.0006072603039741722,0.0,0.0,0.0,0.0,0.0,0.0025908379665103946,0.0,0.16902124296670976,0.0,0.2727272727272727,0.0,0.3245378228252846
3,2023-06-12 14:54:48,Trojan_Spy,0.03767677826895,0.00013793166628214569,0.008358438513667969,0.04043124823573267,0.19574986664067429,0.011125432944879181,0.019057052385787605,0.0,0.0,0.011086474501108647,0.0,0.008264462809917356,0.007412896341739124,0.01484989533728787,0.005236396860237776,0.005882608577291296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003595828838547285,0.0,0.000775239870465017,0.001055558122761402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011328503494802329,0.0,0.0,0.00010757314974182444,0.0,0.00104900551248253,0.0008048283972881839,0.0005302099928867286,0.0,0.0125,0.0,0.2727272727272727,0.1,0.60741388528912
4,2023-06-12 14:54:48,Trojan_Dropper,0.08029900902458342,0.117328577643852,0.00884797586704904,0.05935771261026355,0.48843754651562316,0.09118896193817938,0.06303282277885412,0.015681461028778716,0.0037912047465778007,0.011759620984682344,0.0006806929688155544,0.01977538737038451,0.020596665030029705,0.02604991299756852,0.020561757660322016,0.01880553677493758,0.0,0.0,0.0,7.343782936921467e-05,0.0,0.00022893193159377476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004083758083746549,0.0,0.006583716831065509,0.0015441484166480327,0.0,0.0,0.0,0.0001256039202648143,0.0,0.0,0.0,0.0023687446799600773,0.0,0.0016366884510182439,0.0012547944791139868,0.0,0.0,0.0,0.00666421948237572,0.0,0.0,0.0,0.0,0.0,0.0,0.0029351262554150716,0.003497287784955042,0.0,0.01629486330114672,0.0,0.24512826690075115,0.1,0.07496607249885814
5,2023-06-12 14:54:49,Adware,0.0507855936303678,0.08420458819104927,0.011749394783305122,0.03588899910483149,0.4826132536301385,0.03338228834062195,0.013748331374719041,0.0011644571838050877,0.003968253968253968,0.011086474501108647,0.004484304932735426,0.008264462809917356,0.011198208286674132,0.017817371937639194,0.006224066390041494,0.0074119827053736875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018307129011415034,0.0,0.0,0.0,0.004434589800443459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003937007874015748,0.023448275862068962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005186089078706528,0.0,0.2,8.575653222238338e-05,0.2727272727272727,0.0,0.9340955850112989
6,2023-06-12 14:54:50,Trojan_SMS,0.049990179247375935,0.04944898340568657,0.01160645026582321,0.03778819880486518,0.4176059142823512,0.024603905975015883,0.01060382985189252,0.0029239926659895207,0.004530079960044302,0.011086474501108647,0.002242152466367713,0.008264462809917356,0.011029653862919356,0.01399367550080697,0.006145996317213168,0.006083681840387267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003121369140783171,0.0,0.0,0.0,0.0,0.0,0.021562219842362472,0.00036529755738674326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003942120736904234,0.0031657213964674993,0.0,0.08797037218879067,0.0,0.2727272727272727,0.0,0.24088413147370744
7,2023-06-12 14:54:51,Trojan_SMS,0.03240596461827437,0.015644979315532156,0.012495677023608005,0.029313139622093726,0.41123725826957824,0.009202011526281629,0.02429062032927539,0.0,0.0,0.008869179600886918,0.0,0.008264462809917356,0.0011198208286674132,0.004454342984409804,0.014522821576763486,0.0018529956763434219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030506406345332518,0.0,0.25,0.0,0.18181818181818182,0.0,0.23164356302067524
8,2023-06-12 14:54:52,Backdoor,0.058674803772957036,0.10500983915269502,0.0074538930485684015,0.04118000304155887,0.37651361374708375,0.0335340487008342,0.031230229620392777,0.0033142242923683263,0.005952380952380952,0.013303769401330377,0.004484304932735426,0.008264462809917356,0.01343784994400896,0.015590200445434299,0.006224066390041494,0.00746646276903751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021537798836958864,0.01109433948222493,0.0,0.0,0.0026084400136218554,0.04883357916983461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055728167979488444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008411795655200381,0.0,0.1455898388464136,0.0,0.36363636363636365,0.0,0.922507717724466
9,2023-06-12 14:54:53,Trojan_Dropper,0.04054349065034231,0.03392895448125771,0.009659014249409991,0.03385775866075952,0.43011950909811425,0.011522539315426001,0.013935633026626615,0.0013840878297049183,0.000155341119380468,0.011086474501108647,0.002242152466367713,0.008264462809917356,0.0031163709313298538,0.007553362184496167,0.01786004228041747,0.005231470997533377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00104596921905611,0.01419618327442641,0.0,0.007102918082116115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008174794464144071,0.002926057383594426,3.508960387583178e-05,0.0,8.311913390136569e-05,0.0,0.00020045847669252807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013203095198857529,0.0,0.0026571764348316948,0.0,0.0,9.915104085975087e-05,0.0,0.0,0.0018039613863538222,0.006603931159623276,0.0,0.10293594715629086,1.2553993920535517e-06,0.3565189159847495,0.0,0.9943214586146805
10,2023-06-12 14:54:54,Adware,0.09000282539655591,0.30323429860849943,0.0084093267078032,0.043239058379503065,0.5223830660451008,0.03541807357675337,0.060241651168893406,0.000985309924758151,0.0,0.013303769401330377,0.002242152466367713,0.024793388429752067,0.0167973124300112,0.017817371937639194,0.01867219917012448,0.014206300185299569,0.0,0.01652892561983471,0.0,0.00168722977960561,0.006818181818181818,0.003616042077580539,0.0,0.0,0.0425531914893617,0.0022696323195642307,0.012910532276330692,0.0,0.0,0.04550625711035267,0.0,0.003216911764705882,0.0,0.005034160373966199,0.0,0.08035714285714285,0.0,0.0,0.0034659973706226846,0.00272975432211101,0.004238434484624403,0.021662763466042154,0.0023923444976076554,0.03405572755417957,0.011904761904761904,0.010799136069114472,0.012925969447708578,0.03963963963963964,0.0004631773969430292,0.0,0.0,0.10526315789473684,0.006126126126126126,0.017022709416738373,0.14839319470699433,0.0,0.0,0.0,0.0629800307219662,0.007779133618059792,0.1845238095238095,0.1375,0.0,0.36363636363636365,0.1,0.6354345846402913
